====================
     2020-06-06    
====================

* frameworks/base
63fc6d8  SystemUI: Make clock truly invisible  [Michael W]
848585f  BACKPORT: leds: class: ensure workqueue is initialized before setting brightness  [Woody Lin]
20b3e98  crypto: msm: fix -Wbool-operation  [Nick Desaulniers]
175ca86  msm: ipa3: Send actual DL flt rule to Q6  [Pooja Kumari]
883813d8  msm: ipa3: increase rmnet_ipa timeout value  [Pooja Kumari]
c7853be  msm: ipa3: remove duplicate qmi request  [Pooja Kumari]
10c30c1  Revert "msm: ipa: QMI update for firwall config"  [Wilson Sung]
32d5cd1  msm: cleanup: struct gsi_mhi_channel_scratch  [Petri Gynther]
ea7a547  msm: cleanup: union gsi_evt_scratch  [Petri Gynther]
1397e28  msm: cleanup: union gsi_wdi_channel_scratch3_reg  [Petri Gynther]
50227f3  msm: cleanup: union gsi_channel_scratch  [Petri Gynther]
ec16bfe  msm: gsi: Fix GSIDBG formatting error  [Manohar Vavilapalli]
291931f  locking/atomics, asm-generic/bitops/atomic.h: Rewrite using atomic_*() APIs  [Will Deacon]
2d60d42  binfmt_elf: Don't allocate memory dynamically in load_elf_binary  [Sultan Alsawaf]
86eca6f  Revert "binfmt_elf: Don't allocate memory dynamically in load_elf_binary"  [Demon000]
21f227a  cpufreq: stats: replace the global lock with atomic  [Kyle Lin]
b356269  scsi: ufs: Ensure clocks are ON while running power change procedure  [Veerabhadrarao Badiganti]
6b214c6  cpufreq: schedutil: Queue sugov irq work on policy online cpu  [Maria Yu]
707c114  sched/walt: Avoid walt irq work in offlined cpu  [Maria Yu]
ecbb65d  ANDROID: sdcardfs: Alloc memory only when needed in __sdcardfs_lookup()  [Sultan Alsawaf]
199a766  ALSA: control: Don't dynamically allocate a single struct instance  [Sultan Alsawaf]
cf9a597  ALSA: control_compat: Don't dynamically allocate single-use structs  [Sultan Alsawaf]
ab27c65  msm: kgsl: Don't allocate memory dynamically for drawobj sync structs  [Sultan Alsawaf]
aa46838  msm: kgsl: Don't allocate memory dynamically for temp command buffers  [Sultan Alsawaf]
d1647fd  binfmt_elf: Don't allocate memory dynamically in load_elf_binary  [Sultan Alsawaf]
d5ee435  media: v4l2-ioctl: Use a larger on-stack video copy buffer  [Sultan Alsawaf]
bc952d5  dmaengine: Fix memory leak in dma_async_device_register  [Sultan Alsawaf]
b29a6a7  kobject_uevent: Allocate environment buffer on the stack  [Sultan Alsawaf]
f29c03f  scatterlist: Don't allocate sg lists using __get_free_page  [Sultan Alsawaf]
8366b69  mm/slab_common: Align all caches' objects to hardware cachelines  [Sultan Alsawaf]
55383c6  ext4: Allocate allocation-context on the stack  [Sultan Alsawaf]
fab8a17  msm_geni_serial: skip flushing tx upon shutdown  [Park Ju Hyung]
291d3e8  msm_geni_serial: make ioctl always exclusive  [Park Ju Hyung]
290b5c1  msm_geni_serial: reduce wakelock timeout from ISR to 100ms  [Park Ju Hyung]
9f29a3d  msm: vidc: Disable msm_vidc_fw_debug_mode  [celtare21]
120da18  qcom: hyp_core_ctl: add a missing header  [Yaroslav Furman]
92b793f  Revert "Perf: arm64: Add Snapshot of perf tracepoints"  [celtare21]
97dd6c7  binder: set binder_debug_mask=0 to suppress logging  [John Dias]
19043ad  msm: sps: ifdef IPC logging related code  [Yaroslav Furman]
117df03  pci-msm: ifdef IPC logging related code  [Yaroslav Furman]
c908bec  msm-tsens: ifdef IPC logging related code  [Yaroslav Furman]
266982f  msm: msm_bus: remove tracer  [Park Ju Hyung]
94ed4b0  msm: camera: Fix memory leak  [Demon000]
153f5bd  fs: default to noatime  [arter97]
8a8abfa  blkdev: switch to SSD mode, disable IO stats and entropy gathering  [Yaroslav Furman]
c48bceb  rcu: fix a performance regression  [Yaroslav Furman]
b2bbcc6  soc: qcom: smp2p_sleepstate: Add suspend delay  [Chris Lew]
04ecebb  cpufreq: record CPUFREQ stat for fast switch path  [yonghaih]
dbe59e4  drivers: thermal: Ignore spurious BCL interrupts whenever BCL is in polling  [Manaf Meethalavalappu Pallikunhi]
0af1f07  mailbox: msm_qmp: Remove IRQF_NO_SUSPEND  [Chris Lew]
99ccbc9  rpmsg: glink: Remove IRQF_NO_SUSPEND  [Chris Lew]
82ec320  soc: qcom: smp2p: Remove IRQF_NO_SUSPEND  [Chris Lew]
3b208b6  i2c-qcom-geni: move geni_i2c_driver_init to async probe  [Rick Yiu]
542853c  msm: kgsl: move kgsl_3d_init to async probe  [Rick Yiu]
7f63bba  soc/qcom: move icnss_initialize to async probe  [Rick Yiu]
eead138  ion/msm: move msm_ion_init to async probe  [Rick Yiu]
df12b9a  drm/msm: move msm_drm_register to async probe  [Rick Yiu]
fc3bae7  msm:sde:rotator Async suspend/resume callbacks.  [Vincent Palomares]
f8e2292  scsi:ufs Async suspend/resume callbacks.  [Vincent Palomares]
242947a  soc:qcom:icnss Async suspend/resume callbacks.  [Vincent Palomares]
22db873  drivers: i2c: support per-device async suspend  [Harpreet "Eli" Sangha]
1ecf19c  drm/msm/sde: use first vblank event to trigger early wakeup  [Amine Najahi]
d5ddd2b  ARM64: dts: remove pm qos active latency override  [Demon000]
0df2c82  msm: kgsl: Relax CPU latency requirements to save power  [Sultan Alsawaf]
db9cd26  cpuidle: lpm-levels: Allow exit latencies equal to target latencies  [Sultan Alsawaf]
36748c4  drm/msm/sde: Wait for ctl_start asynchronously on cmd mode panels  [Sultan Alsawaf]
a0faa51  msm: kgsl: Don't try to wait for fences that have been signaled  [Sultan Alsawaf]
f28106c  drivers: msm: Don't copy fence names by default  [Yaroslav Furman]
f0d098b  msm: kgsl: do not wake up GPU on ioctl  [Demon000]
638c34a  msm: kgsl: Wake GPU upon receiving an ioctl rather than upon touch input  [Sultan Alsawaf]
fa4beba  msm: kgsl: adreno: Properly set GPU timeout  [celtare21]
978199a  ARM64: dts: Set GPU idle timeout to 64 ms  [Danny Lin]
eb86244  kernel: Don't allow IRQ affinity masks to have more than one CPU  [Sultan Alsawaf]
66cbbbb  qos: Execute notifier callbacks atomically  [Sultan Alsawaf]
c02b802  qos: Remove remaining instances of disabling IRQs for pm_qos_lock  [Sultan Alsawaf]
1a45a8b  qos: Don't disable interrupts while holding pm_qos_lock  [Sultan Alsawaf]
61bbdb0  scsi: ufs: Only apply pm_qos to the CPU servicing UFS interrupts  [Sultan Alsawaf]
a1d7b17  scsi: ufs: Remove 10 ms CPU idle latency unvote timeout  [Sultan Alsawaf]
37b4873  arm64: Use optimized memcmp  [Wilco Dijkstra]
06f84f9  arm64: lib: use C string functions with KASAN enabled  [Andrey Ryabinin]
44078f8  arm64: lib: memory utilities optimization  [Hong-Mei Li]
4cdf344  Add toggle for disabling newly added USB devices  [Daniel Micay]
56e679d  Makefile.lib: Stop calling size_append  [Julian Liu]
22d70c5  cpuidle: Do not select menu and ladder governors  [Maulik Shah]
59be3d1  video: backlight: disable modules enabled by default  [Demon000]
e598f09  media: gspca: disable gspca module  [Demon000]
8bc86ad2  media: rc: disable geni ir module  [Demon000]
2ce4993  net: disable bridge netfilter module  [Demon000]
fb97837  net: ipv4: disable modules which are enabled by default  [Demon000]
e4b0a56  greybus: remove Android.mk file  [Demon000]
b99b0cc  techpack: audio: Remove build timestamp injection  [Danny Lin]
571d033  techpack: audio: remove Android.mk files  [Demon000]
c72527b  Set correct techpack header install directory  [Rashed Abdel-Tawab]
e56549f  Add 'techpack/audio/' from commit '32642826e70fb641aaff3c4e7bec2442c753182a'  [Arian]
75fa235  techpack: Remove .gitignore  [Luca Stefani]
3c6519f  techpack: hardcode modules list  [Luca Stefani]
b8d31b9  techpack: add tech package support  [Bryan Huntsman]
b1c17b3  Revert "qcacld-3.0: Enable SAE and GCMP by default"  [Sultan Alsawaf]
bd01d6c  qcacld: disable bunch of more debug configs  [Park Ju Hyung]
6a8216d  qcacld-3.0: Nuke as much debug bloat as possible  [Sultan Alsawaf]
ebc79b3  qcacld: initialize variables to avoid errors during compilation  [Park Ju Hyung]
fee56f2  qcacld: nuke rx_wakelock code entirely  [Park Ju Hyung]
6e39184  qcacld: reduce log spam  [Park Ju Hyung]
d1b64fb  qcacld: defer hdd initialization and rely on userspace writing to /dev/wlan  [Park Ju Hyung]
3940104  qcacld: discard wlan_boot sysfs code on !CONFIG_MODULES  [Park Ju Hyung]
3cc5642  qcacld: default_config: tone down debugging  [Park Ju Hyung]
111fbfb  qcacld: nuke Kconfig-based configuration entirely  [Park Ju Hyung]
0caff4c  Revert "qcacld-3.0: Use ref count to sync unload and /dev/wlan access"  [Arian]
07e2e56  qcacld-3.0: Add sme_power_save_api.h include  [Ethan Chen]

* lineage-sdk
4c23039  TrustInterfaceService: Prefer lineage platform SPL  [dianlujitao]

* lineage/crowdin
e328af8  config: 17.1: Add hardware/sony/SonyOpenTelephony/ModemConfig  [LuK1337]

* lineage/scripts
0b193a8  Update default webview to 83.0.4103.96  [Kevin F. Haggerty]

* lineage/wiki
a66bfc0  wiki: Avoid showing `adb reboot` on last step of install/upgrade page on A/B  [LuK1337]

* packages/apps/Dialer
8392b6a  Iterate old recordings properly when migrating call recording data.  [Danny Baumann]
====================
     2020-06-05    
====================

* kernel/xiaomi/sm6150
94126fe  staging: Include qcacld-3.0 source  [LuK1337]
33702fb  Add 'drivers/staging/qcacld-3.0/' from commit '6f1509075551c8b1be47d0ab6e8561cae98164cc'  [Arian]
4b91f0b  Add 'drivers/staging/qca-wifi-host-cmn/' from commit 'e41f7b55e844111c605e612c4043f43f3e8bc397'  [Arian]
53dc35b  Add 'drivers/staging/fw-api/' from commit '298637e4920aeace419763776097d26231923e99'  [Arian]
4ae9f9e  dtc: Silence warnings  [Danny Lin]
f6b8a0f  scripts/dtc: Update to upstream version v1.4.6-9-gaadd0b65c987  [Rob Herring]
2f5e13d  scripts/dtc: Update to upstream version v1.4.5-3-gb1a60033c110  [Rob Herring]
15f002d  scripts/dtc: add fdt_overlay.c and fdt_addresses.c to sync script  [Rob Herring]
b7822c6  dtc: update warning settings for new bus and node/property name checks  [Rob Herring]

* lineage/hudson
446a12f  [TMP] hudson: Move all versions to weeklies  [Nolen Johnson]

* lineage/mirror
5d9d40c  Updated to 04-Jun-2020 13:37 UTC  [Kevin F. Haggerty]

* packages/apps/Dialer
05afe35  Refactor call recording to use MediaProvider.  [Danny Baumann]
====================
     2020-06-04    
====================

* frameworks/base
2dc4ad0  SystemUI: QQS brightness: get container padding directly  [Jesse Chan]

* lineage/wiki
e92efaf  wiki: Fix bootloader unlocking info for jasmine_sprout  [Davide Garberi]

* vendor/gms
4d85b71  CalendarGoogle: Overwrite Etar  [Arian]
====================
     2020-06-03    
====================

* android
9ff371a  manifest: Track additional projects introduced in android-10.0.0_r37  [Kevin F. Haggerty]
4426c2f  manifest: android-10.0.0_r35 -> android-10.0.0_r37  [Kevin F. Haggerty]

* frameworks/opt/telephony
837ce29  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* lineage/wiki
dab8fc1  wiki: Remove custom TWRP for crackling  [115ek]

* packages/apps/Trebuchet
b0838b2  Trebuchet: only allow hidden apps when no secure keyguard is set  [Joey]

* platform_testing
137136f  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* system/extras
7c82259  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* system/sepolicy
b4300ee  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* system/vold
5f01274  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]
====================
     2020-06-02    
====================

* android
2cb0f81  manifest: Switch to our external/libtextclassifier fork  [Han Wang]

* art
412fe31  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* bootable/recovery
165d84b  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* build/make
29615bd  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* build/soong
418b5a6  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* development
3818034  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* external/libhevc
9bd2ff8  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* external/ppp
932c8ea  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* frameworks/av
472ff18  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* frameworks/base
9edf5fe  SystemUI: Don't forcefully convert wallpaper to SRGB  [Luca Stefani]
db6a24b  Implement quick QS brightness slider [1/3]  [Jesse Chan]

* frameworks/native
9b6e5d5  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* frameworks/opt/net/wifi
ef8b1a6  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* hardware/interfaces
50186f1  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* hardware/knowles/athletico/sound_trigger_hal
7f994b2  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* hardware/nxp/nfc
40b2156  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* hardware/qcom/gps
f094c78  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* hardware/qcom/sdm845/display
bf445fa  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* lineage-sdk
343d1e5  Implement quick QS brightness slider [3/3]  [Jesse Chan]

* packages/apps/Bluetooth
cf38327  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/CarrierConfig
36d8dc1  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/CellBroadcastReceiver
2f15b11  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/CertInstaller
8e202a2  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/DocumentsUI
700d64c  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/EmergencyInfo
f2bca0b  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/HTMLViewer
ae62819  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/KeyChain
0f9918d  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/LineageParts
1522f15  Implement quick QS brightness slider [2/3]  [Jesse Chan]

* packages/apps/Nfc
4e01754  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/PermissionController
40c5018  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/PhoneCommon
0d98949  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/SecureElement
35a969d  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/Settings
829b1f7  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/SetupWizard
297b16f  tests: Add privapp permissions whitelist  [Chirayu Desai]

* packages/apps/Snap
e5c1bf6  Snap: remove duplicate pause button  [Alexander Martinz]
a50c249  CaptureUI: handle secure capture when reviewing pictures  [Alexander Martinz]

* packages/apps/StorageManager
15c9644  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/Tag
e63bb35  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/Traceur
2928915  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/apps/Trebuchet
4447a63  Trebuchet: Add 5x6, 5x7 and 6x6 default workspaces  [dwardo]
2da8bf1  Trebuchet: fix protected apps behaviour  [Joey]

* packages/apps/TvSettings
938b530  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/modules/CaptivePortalLogin
ec980eb  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/providers/DownloadProvider
1035d2c  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/providers/MediaProvider
24b6e97  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/screensavers/PhotoTable
014e5d2  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/services/BuiltInPrintService
4a40004  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/services/Telecomm
a1f9ba4  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/services/Telephony
f721be9  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* packages/wallpapers/LivePicker
0338564  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* system/bt
f3cc53f  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* system/core
8715e68  Merge tag 'android-10.0.0_r37' into staging/lineage-17.1_merge-android-10.0.0_r37  [Kevin F. Haggerty]

* vendor/lineage
af32ee6  partner_gms: Support TV GMS  [Nolen Johnson]
====================
     2020-06-01    
====================

* external/selinux
5137b7d  Don't require seinfo for privapps  [Ashwini Oruganti]

* frameworks/base
dcfcf1f  FODCircleView: Add support for pressed fod layer  [TheScarastic]
0dcd7fe  Revert "FODCircleView: dispatch onPress to HAL only after dimming is applied"  [Demon000]
969002a  MTP: Fix MTP SD card issue  [James Wei]

* lineage/hudson
6370606  Revert "hudson: (Temp) Drop kuntao"  [Michael Bestas]

* lineage/wiki
c1ec9ad  wiki: Fix note content for oneplus2  [Han Wang]

* packages/apps/Eleven
c0c4647  Eleven: Use constant notification id  [LuK1337]

* vendor/lineage
612c5a8  soong: Add flag for fod extension  [TheScarastic]
====================
     2020-05-31    
====================

* bootable/recovery
b7913a0  recovery: Map logical partitions before installation  [Erfan Abdi]

* frameworks/base
3527645  SystemUI: Fix for auto brightness icon being shown when disabled  [Michael W]
e97d340  AlarmManagerService.setKernelTime: fix incorrect limit.  [Elliott Hughes]
13433cc  Check user unlocked before write to /data/system_ce/0/snapshots  [Guo Li]
7439406  Fix: Media volume bar indicates a wrong value  [Tetsutoki Shiozawa]

* lineage/wiki
74ff00c  wiki: Switch {discovery, kirin, mermaid, pioneer, voyager} to LineageOS recovery  [LuK1337]

* packages/apps/Gallery2
64c7e89  Bump API to match dependencies.  [Dan Albert]

* packages/apps/Recorder
8f08000  Recorder: Stop service after stopping casting  [Luca Stefani]
